position,Frequency_Hz,Magnitude_dB,Color,Phase_deg,STI,STI_Degradation_%
Std8-SWCorner,80.18,-15.1,#d62728,-120.93,0.45,52.0
Std8-SWCorner,85.94,-14.85,#d62728,-122.89,0.45,52.0
Std8-SWCorner,92.12,-15.74,#d62728,-127.23,0.45,52.0
Std8-SWCorner,98.74,-15.88,#d62728,-130.19,0.45,52.0
Std8-SWCorner,105.84,-16.77,#d62728,-134.76,0.45,52.0
Std8-SWCorner,113.45,-19.71,#d62728,-143.57,0.45,52.0
Std8-SWCorner,121.6,-20.21,#d62728,-147.64,0.45,52.0
Std8-SWCorner,130.35,-21.45,#d62728,-153.36,0.45,52.0
Std8-SWCorner,139.72,-22.36,#d62728,-158.63,0.45,52.0
Std8-SWCorner,149.76,-23.69,#d62728,-164.94,0.45,52.0
Std8-SWCorner,160.53,-25.16,#d62728,-171.76,0.45,52.0
Std8-SWCorner,172.07,-26.76,#d62728,-179.08,0.45,52.0
Std8-SWCorner,184.44,-26.62,#d62728,176.77,0.45,52.0
Std8-SWCorner,197.7,-28.46,#d62728,168.38,0.45,52.0
Std8-SWCorner,211.91,-28.34,#d62728,163.61,0.45,52.0
Std8-SWCorner,227.15,-29.75,#d62728,155.44,0.45,52.0
Std8-SWCorner,243.48,-29.92,#d62728,149.43,0.45,52.0
Std8-SWCorner,260.98,-30.01,#d62728,143.25,0.45,52.0
Std8-SWCorner,279.74,-29.47,#d62728,138.02,0.45,52.0
Std8-SWCorner,299.85,-29.23,#d62728,131.93,0.45,52.0
Std8-SWCorner,321.41,-29.26,#d62728,125.12,0.45,52.0
Std8-SWCorner,344.52,-28.26,#d62728,120.26,0.45,52.0
Std8-SWCorner,369.28,-28.24,#d62728,113.49,0.45,52.0
Std8-SWCorner,395.83,-27.3,#d62728,108.8,0.45,52.0
Std8-SWCorner,424.29,-25.8,#d62728,105.69,0.45,52.0
Std8-SWCorner,454.79,-27.18,#d62728,97.59,0.45,52.0
Std8-SWCorner,487.49,-26.47,#d62728,94.78,0.45,52.0
Std8-SWCorner,522.54,-25.85,#d62728,93.28,0.45,52.0
Std8-SWCorner,560.1,-25.24,#d62728,93.64,0.45,52.0
Std8-SWCorner,600.37,-24.53,#d62728,96.47,0.45,52.0
Std8-SWCorner,643.53,-24.23,#d62728,101.0,0.45,52.0
Std8-SWCorner,689.79,-23.95,#d62728,108.13,0.45,52.0
Std8-SWCorner,739.38,-23.2,#d62728,118.63,0.45,52.0
Std8-SWCorner,792.54,-22.46,#d62728,130.91,0.45,52.0
Std8-SWCorner,849.51,-23.45,#d62728,140.43,0.45,52.0
Std8-SWCorner,910.59,-23.22,#d62728,151.37,0.45,52.0
Std8-SWCorner,976.05,-25.13,#d62728,154.85,0.45,52.0
Std8-SWCorner,1046.22,-26.47,#d62728,153.94,0.45,52.0
Std8-SWCorner,1121.43,-26.7,#d62728,147.78,0.45,52.0
Std8-SWCorner,1202.06,-27.59,#d62728,132.03,0.45,52.0
Std8-SWCorner,1288.47,-25.35,#d62728,115.67,0.45,52.0
Std8-SWCorner,1381.1,-24.31,#d62728,94.25,0.45,52.0
Std8-SWCorner,1480.39,-23.23,#d62728,77.11,0.45,52.0
Std8-SWCorner,1586.82,-22.6,#d62728,71.02,0.45,52.0
Std8-SWCorner,1700.9,-24.31,#d62728,77.19,0.45,52.0
Std8-SWCorner,1823.18,-25.95,#d62728,98.25,0.45,52.0
Std8-SWCorner,1954.25,-26.22,#d62728,124.84,0.45,52.0
Std8-SWCorner,2094.74,-25.67,#d62728,137.45,0.45,52.0
Std8-SWCorner,2245.34,-24.58,#d62728,122.51,0.45,52.0
Std8-SWCorner,2406.76,-23.93,#d62728,85.37,0.45,52.0
Std8-SWCorner,2579.78,-24.85,#d62728,54.71,0.45,52.0
Std8-SWCorner,2765.24,-26.88,#d62728,62.42,0.45,52.0
Std8-SWCorner,2964.04,-25.56,#d62728,108.0,0.45,52.0
Std8-SWCorner,3177.13,-24.08,#d62728,128.87,0.45,52.0
Std8-SWCorner,3405.54,-25.68,#d62728,84.26,0.45,52.0
Std8-SWCorner,3650.37,-25.82,#d62728,42.84,0.45,52.0
Std8-SWCorner,3912.8,-25.16,#d62728,78.79,0.45,52.0
Std8-SWCorner,4194.09,-26.09,#d62728,118.51,0.45,52.0
Std8-SWCorner,4495.61,-25.53,#d62728,67.15,0.45,52.0
Std8-SWCorner,4818.81,-24.17,#d62728,46.64,0.45,52.0
Std8-SWCorner,5165.24,-25.91,#d62728,109.9,0.45,52.0
Std8-SWCorner,5536.57,-23.94,#d62728,66.37,0.45,52.0
Std8-SWCorner,5934.6,-25.29,#d62728,51.17,0.45,52.0
Std8-SWCorner,6361.25,-24.35,#d62728,106.83,0.45,52.0
Std8-SWCorner,6818.57,-25.28,#d62728,27.58,0.45,52.0
Std8-SWCorner,7308.77,-26.25,#d62728,103.4,0.45,52.0
Std8-SWCorner,7834.2,-25.44,#d62728,23.82,0.45,52.0
Std8-SWCorner,8397.41,-25.41,#d62728,101.51,0.45,52.0
Std8-SWCorner,9001.12,-26.57,#d62728,24.65,0.45,52.0
Std8-SWCorner,9648.22,-25.69,#d62728,66.74,0.45,52.0
Std8-SWCorner,10341.84,-24.33,#d62728,86.93,0.45,52.0
Std8-SWCorner,11085.33,-25.48,#d62728,20.08,0.45,52.0
Std8-SWCorner,11882.27,-25.35,#d62728,30.02,0.45,52.0
Std8-SWCorner,12736.5,-24.9,#d62728,72.87,0.45,52.0
Std8-SWCorner,13652.14,-25.89,#d62728,87.11,0.45,52.0
Std8-SWCorner,14633.61,-25.39,#d62728,86.84,0.45,52.0
Std8-SWCorner,15685.64,-24.19,#d62728,87.59,0.45,52.0
Std8-SWCorner,16813.31,-24.2,#d62728,83.71,0.45,52.0
Std8-SWCorner,18022.04,-25.75,#d62728,51.22,0.45,52.0
Std8-SWCorner,19317.66,-24.31,#d62728,4.48,0.45,52.0
